#Sequence Name,Floor Plan,timestamp,tx,ty,tz,qx,qy,qz,qw
floor_6_2025-12-02_run_1,floor_6.png,10005.005010000,18.90095573835644,27.146157566364536,1.426675526793289,0.10881119374735498,0.673991428253368,0.7188783167178199,0.13080383981066757
floor_6_2025-12-02_run_2,floor_6.png,10005.005007000,17.138305020592835,26.29088257549757,1.177823895672537,-0.2478918367537125,0.7595886549176721,0.566104977008865,-0.2027310227790142
floor_7_2025-12-02_run_1,floor_7.png,10005.005026000,18.425275345968853,24.064144900390556,1.1713815923033144,-0.07659479814619419,0.8055948459605785,0.5865273928494605,-0.033701609693165116
floor_7_2025-12-02_run_2,floor_7.png,10005.005021000,19.426684371103786,23.194013551568748,1.4544684345696328,-0.20372884125737253,0.6734524567190255,0.6859138051509516,-0.18568413955526733
floor_7_2025-12-03_run_1,floor_7.png,10005.005022000,18.834022697269344,24.684645332988,1.1738031362455954,-0.48292307162082587,0.6446273318481065,0.5155162944440124,-0.2923762303837506
floor_EG_2025-10-16_run_1,floor_EG.png,10005.005017000,21.538383031705287,26.1586995360629,1.2478600214722781,0.019218015597492588,0.6541630552007605,0.753881440818736,0.058001192021959525
floor_EG_2025-12-02_run_1,floor_EG.png,10005.005013000,39.71308581400125,23.670764901118687,1.1112825747026887,0.5358805156332248,0.6579786074390053,0.4295682461784041,0.3088160406981909
floor_EG_2025-12-02_run_2,floor_EG.png,10005.005007000,38.4611296719046,24.11682366784057,1.0678879516124051,0.5089412429692761,-0.5063965663057072,-0.5080231424298698,0.4758716377284507
floor_UG1_2025-05-19_run_1,floor_UG1.png,10005.005036000, 56.76587150712243, 49.89985474112068, 1.4951501160732743, -0.2472883460920119, 0.5117408637532862, 0.7500124016980795, -0.33830631024442415
floor_UG1_2025-06-18_run_1,floor_UG1.png,10005.005010000,61.600937431250316,48.7185933816246,1.1987153167746227,0.692883197677223,0.10842341929906694,0.1965697829656933,0.6852135119427415
floor_UG1_2025-10-16_run_1,floor_UG1.png,10005.005024000,61.63005136983147,48.75856429956592,1.2709311101317613,0.6195759421953206,0.14516924730864927,0.25471257753099746,0.7281298265667578
floor_UG1_2025-12-02_run_1,floor_UG1.png,10005.005032000,59.526512199392634,48.601151047344274,1.1859497940626265,0.7980128682815413,-0.07270019999235278,-0.13962442191824584,0.5817174260602261
floor_UG1_2025-12-02_run_2,floor_UG1.png,10005.005008000,59.7366935946589,48.71681102682736,1.2974121520496809,0.6584471624941843,0.3167644260024799,0.3016670071789345,0.612457875614627
floor_UG1_2025-12-03_run_1,floor_UG1.png,10005.005004000,55.95069943788383,43.12335137185698,1.1744188117499266,0.7696709167927942,0.22059212078381066,0.19589440846413464,0.5661900536250414
floor_UG2_2025-12-02_run_1,floor_UG2.png,10005.005010000,59.492778310845466,48.67238419424269,1.1721347641319682,0.7704278320636614,0.2355576028367682,0.10270096120159458,0.5834432996408054

